event_id,total_revenue,platform_fee,expected_distribution,actual_distribution,distribution_error,distribution_accuracy,num_payments,avg_delay_seconds,within_2_days
event_0000,6314.432612041357,631.4432612041358,5682.9893508372215,5682.989350837222,9.094947017729282e-13,0.9999999999999999,4,1985.604937851429,True
event_0001,2983.9655983662706,298.3965598366271,2685.5690385296434,2685.5690385296434,0.0,1.0,4,1758.471352338791,True
event_0002,2399.315498306034,239.93154983060342,2159.3839484754308,2159.3839484754308,0.0,1.0,3,1131.1524532636006,True
event_0003,6196.169307310858,619.6169307310859,5576.5523765797725,5576.552376579772,9.094947017729282e-13,0.9999999999999999,8,2092.607390254736,True
event_0004,4421.136025352495,442.1136025352496,3979.0224228172456,3979.0224228172456,0.0,1.0,3,413.0456345876058,True
event_0005,7161.528258908871,716.1528258908871,6445.375433017984,6445.375433017984,0.0,1.0,8,2012.5933464765549,True
event_0006,1595.697446903925,159.56974469039253,1436.1277022135325,1436.1277022135323,2.2737367544323206e-13,0.9999999999999999,3,1985.7936708927155,True
event_0007,5585.73664308818,558.573664308818,5027.162978779363,5027.162978779363,0.0,1.0,8,1706.6734336316586,True
event_0008,1571.749355367614,157.1749355367614,1414.5744198308525,1414.5744198308525,0.0,1.0,3,2499.7529978752136,True
event_0009,9213.650554103384,921.3650554103384,8292.285498693045,8292.285498693047,1.8189894035458565e-12,0.9999999999999998,10,1281.198877429962,True
event_0010,9361.887546381553,936.1887546381554,8425.698791743398,8425.698791743398,0.0,1.0,7,1455.9149584770203,True
event_0011,3385.509660460532,338.5509660460532,3046.9586944144785,3046.9586944144785,0.0,1.0,7,1646.2859781469617,True
event_0012,6295.96102969316,629.596102969316,5666.364926723843,5666.364926723842,1.8189894035458565e-12,0.9999999999999997,9,1698.809137529797,True
event_0013,3142.041709320957,314.20417093209574,2827.8375383888615,2827.8375383888615,0.0,1.0,3,1741.940630197525,True
event_0014,4699.920484447643,469.9920484447643,4229.928436002879,4229.928436002879,0.0,1.0,6,2559.9414345026016,True
event_0015,3237.9070052825705,323.79070052825705,2914.116304754313,2914.116304754313,0.0,1.0,3,1800.7775645256042,True
event_0016,2481.7340926137417,248.1734092613742,2233.5606833523675,2233.560683352367,4.547473508864641e-13,0.9999999999999998,10,2053.4354997158052,True
event_0017,5525.653446275622,552.5653446275622,4973.08810164806,4973.088101648061,9.094947017729282e-13,0.9999999999999998,9,1859.7264843781788,True
event_0018,2078.979525524118,207.8979525524118,1871.081572971706,1871.081572971706,0.0,1.0,5,1610.5449236869813,True
event_0019,3390.5306127821846,339.0530612782185,3051.477551503966,3051.477551503966,0.0,1.0,6,1656.7949267625809,True
event_0020,4325.743798649955,432.57437986499554,3893.16941878496,3893.16941878496,0.0,1.0,7,1861.4690386567797,True
event_0021,3535.8064431210487,353.5806443121049,3182.2257988089436,3182.2257988089436,0.0,1.0,7,1835.4919213908058,True
event_0022,7671.078175131377,767.1078175131378,6903.970357618239,6903.970357618239,0.0,1.0,8,1697.5274235010147,True
event_0023,8021.046176842984,802.1046176842984,7218.941559158686,7218.941559158685,9.094947017729282e-13,0.9999999999999999,9,2273.2207141982185,True
event_0024,8849.501046154808,884.9501046154809,7964.550941539327,7964.550941539327,0.0,1.0,9,1388.9190753036075,True
event_0025,6773.335647468649,677.3335647468649,6096.002082721784,6096.002082721785,9.094947017729282e-13,0.9999999999999999,6,1528.5242146253586,True
event_0026,3292.5025552472375,329.2502555247238,2963.2522997225137,2963.2522997225133,4.547473508864641e-13,0.9999999999999999,8,1614.4590785205364,True
event_0027,4881.676596624882,488.16765966248823,4393.508936962394,4393.508936962394,0.0,1.0,3,2355.2338507175446,True
event_0028,6121.947293792284,612.1947293792284,5509.752564413056,5509.752564413055,9.094947017729282e-13,0.9999999999999999,8,1957.5185215175152,True
event_0029,6892.350613327644,689.2350613327644,6203.11555199488,6203.115551994881,9.094947017729282e-13,0.9999999999999999,3,2484.753999710083,True
event_0030,5098.745515420802,509.8745515420802,4588.870963878721,4588.870963878721,0.0,1.0,10,2391.0430303573607,True
event_0031,8236.988705558288,823.6988705558288,7413.289835002459,7413.28983500246,9.094947017729282e-13,0.9999999999999999,6,2225.5535837809243,True
